time,w1,w2,wb,acc
0,-0.851241,-1.668298,0.734648,0.630000
1,0.828759,-2.428298,0.754648,0.836000
2,0.828759,-2.428298,0.754648,0.836000
3,0.828759,-2.428298,0.754648,0.836000
4,0.828759,-2.428298,0.754648,0.836000
5,0.828759,-2.428298,0.754648,0.836000
6,0.828759,-2.428298,0.754648,0.836000
7,1.368759,-1.968298,0.774648,0.921000
8,1.368759,-1.968298,0.774648,0.921000
9,1.368759,-1.968298,0.774648,0.921000
10,1.368759,-1.968298,0.774648,0.921000
11,1.368759,-1.968298,0.774648,0.921000
12,3.308759,-0.528298,0.794648,0.780000
13,3.308759,-0.528298,0.794648,0.780000
14,3.308759,-0.528298,0.794648,0.780000
15,3.308759,-0.528298,0.794648,0.780000
16,2.068759,-2.428298,0.814648,0.962000
17,3.868759,-0.888298,0.834648,0.790000
18,3.868759,-0.888298,0.834648,0.790000
19,3.868759,-0.888298,0.834648,0.790000
20,3.868759,-0.888298,0.834648,0.790000
21,3.868759,-0.888298,0.834648,0.790000
22,3.868759,-0.888298,0.834648,0.790000
23,3.168759,-1.968298,0.854648,0.889000
24,3.168759,-1.968298,0.854648,0.889000
25,3.168759,-1.968298,0.854648,0.889000
26,3.168759,-1.968298,0.854648,0.889000
27,3.168759,-1.968298,0.854648,0.889000
28,3.168759,-1.968298,0.854648,0.889000
29,3.168759,-1.968298,0.854648,0.889000
30,3.168759,-1.968298,0.854648,0.889000
31,3.168759,-1.968298,0.854648,0.889000
32,3.168759,-1.968298,0.854648,0.889000
33,3.168759,-1.968298,0.854648,0.889000
34,3.168759,-1.968298,0.854648,0.889000
35,3.168759,-1.968298,0.854648,0.889000
36,2.568759,-2.828298,0.874648,0.976000
37,2.568759,-2.828298,0.874648,0.976000
38,2.568759,-2.828298,0.874648,0.976000
39,2.568759,-2.828298,0.874648,0.976000
40,2.568759,-2.828298,0.874648,0.976000
41,2.568759,-2.828298,0.874648,0.976000
42,2.568759,-2.828298,0.874648,0.976000
43,2.568759,-2.828298,0.874648,0.976000
44,2.568759,-2.828298,0.874648,0.976000
45,2.568759,-2.828298,0.874648,0.976000
46,2.568759,-2.828298,0.874648,0.976000
47,2.568759,-2.828298,0.874648,0.976000
48,2.568759,-2.828298,0.874648,0.976000
49,2.568759,-2.828298,0.874648,0.976000
50,2.568759,-2.828298,0.874648,0.976000
51,2.568759,-2.828298,0.874648,0.976000
52,2.568759,-2.828298,0.874648,0.976000
53,2.568759,-2.828298,0.874648,0.976000
54,2.568759,-2.828298,0.874648,0.976000
55,2.568759,-2.828298,0.874648,0.976000
56,2.568759,-2.828298,0.874648,0.976000
57,2.568759,-2.828298,0.874648,0.976000
58,2.568759,-2.828298,0.874648,0.976000
59,2.568759,-2.828298,0.874648,0.976000
60,2.568759,-2.828298,0.874648,0.976000
61,2.568759,-2.828298,0.874648,0.976000
62,2.568759,-2.828298,0.874648,0.976000
63,2.568759,-2.828298,0.874648,0.976000
64,2.568759,-2.828298,0.874648,0.976000
65,2.568759,-2.828298,0.874648,0.976000
66,2.568759,-2.828298,0.874648,0.976000
67,2.568759,-2.828298,0.874648,0.976000
68,2.568759,-2.828298,0.874648,0.976000
69,2.568759,-2.828298,0.874648,0.976000
70,2.568759,-2.828298,0.874648,0.976000
71,2.568759,-2.828298,0.874648,0.976000
72,2.568759,-2.828298,0.874648,0.976000
73,2.568759,-2.828298,0.874648,0.976000
74,2.568759,-2.828298,0.874648,0.976000
75,2.568759,-2.828298,0.874648,0.976000
76,2.568759,-2.828298,0.874648,0.976000
77,2.568759,-2.828298,0.874648,0.976000
78,2.568759,-2.828298,0.874648,0.976000
79,2.568759,-2.828298,0.874648,0.976000
80,2.568759,-2.828298,0.874648,0.976000
81,2.568759,-2.828298,0.874648,0.976000
82,2.568759,-2.828298,0.874648,0.976000
83,2.568759,-2.828298,0.874648,0.976000
84,2.568759,-2.828298,0.874648,0.976000
85,2.568759,-2.828298,0.874648,0.976000
86,2.568759,-2.828298,0.874648,0.976000
87,2.568759,-2.828298,0.874648,0.976000
88,2.568759,-2.828298,0.874648,0.976000
89,2.568759,-2.828298,0.874648,0.976000
90,2.568759,-2.828298,0.874648,0.976000
91,2.568759,-2.828298,0.874648,0.976000
92,2.568759,-2.828298,0.874648,0.976000
93,2.568759,-2.828298,0.874648,0.976000
94,2.568759,-2.828298,0.874648,0.976000
95,2.568759,-2.828298,0.874648,0.976000
96,2.568759,-2.828298,0.874648,0.976000
97,2.568759,-2.828298,0.874648,0.976000
98,2.568759,-2.828298,0.874648,0.976000
99,2.568759,-2.828298,0.874648,0.976000
100,2.568759,-2.828298,0.874648,0.976000
101,2.568759,-2.828298,0.874648,0.976000
102,4.288759,-1.188298,0.894648,0.807000
103,4.288759,-1.188298,0.894648,0.807000
104,3.568759,-2.048298,0.914648,0.879000
105,3.568759,-2.048298,0.914648,0.879000
106,3.568759,-2.048298,0.914648,0.879000
107,3.568759,-2.048298,0.914648,0.879000
108,3.568759,-2.048298,0.914648,0.879000
109,3.568759,-2.048298,0.914648,0.879000
110,3.568759,-2.048298,0.914648,0.879000
111,3.568759,-2.048298,0.914648,0.879000
112,3.568759,-2.048298,0.914648,0.879000
113,3.568759,-2.048298,0.914648,0.879000
114,3.568759,-2.048298,0.914648,0.879000
115,3.568759,-2.048298,0.914648,0.879000
116,3.568759,-2.048298,0.914648,0.879000
117,3.568759,-2.048298,0.914648,0.879000
118,3.568759,-2.048298,0.914648,0.879000
119,3.568759,-2.048298,0.914648,0.879000
120,3.568759,-2.048298,0.914648,0.879000
121,3.568759,-2.048298,0.914648,0.879000
122,3.568759,-2.048298,0.914648,0.879000
123,3.568759,-2.048298,0.914648,0.879000
124,3.568759,-2.048298,0.914648,0.879000
125,3.568759,-2.048298,0.914648,0.879000
126,3.568759,-2.048298,0.914648,0.879000
127,3.568759,-2.048298,0.914648,0.879000
128,3.568759,-2.048298,0.914648,0.879000
129,3.568759,-2.048298,0.914648,0.879000
130,3.568759,-2.048298,0.914648,0.879000
131,2.828759,-3.148298,0.934648,0.974000
132,2.828759,-3.148298,0.934648,0.974000
133,2.828759,-3.148298,0.934648,0.974000
134,2.828759,-3.148298,0.934648,0.974000
135,2.828759,-3.148298,0.934648,0.974000
136,2.828759,-3.148298,0.934648,0.974000
137,4.208759,-1.868298,0.954648,0.838000
138,2.508759,-3.688298,0.974648,0.920000
139,2.508759,-3.688298,0.974648,0.920000
140,2.508759,-3.688298,0.974648,0.920000
141,2.508759,-3.688298,0.974648,0.920000
142,2.508759,-3.688298,0.974648,0.920000
143,2.508759,-3.688298,0.974648,0.920000
144,2.508759,-3.688298,0.974648,0.920000
145,2.508759,-3.688298,0.974648,0.920000
146,2.508759,-3.688298,0.974648,0.920000
147,2.508759,-3.688298,0.974648,0.920000
148,2.508759,-3.688298,0.974648,0.920000
149,2.508759,-3.688298,0.974648,0.920000
150,2.508759,-3.688298,0.974648,0.920000
151,2.508759,-3.688298,0.974648,0.920000
152,2.508759,-3.688298,0.974648,0.920000
153,2.508759,-3.688298,0.974648,0.920000
154,3.328759,-3.008298,0.994648,0.972000
155,3.328759,-3.008298,0.994648,0.972000
156,3.328759,-3.008298,0.994648,0.972000
157,3.328759,-3.008298,0.994648,0.972000
158,3.328759,-3.008298,0.994648,0.972000
159,3.328759,-3.008298,0.994648,0.972000
160,3.328759,-3.008298,0.994648,0.972000
161,3.328759,-3.008298,0.994648,0.972000
162,3.328759,-3.008298,0.994648,0.972000
163,3.328759,-3.008298,0.994648,0.972000
164,3.328759,-3.008298,0.994648,0.972000
165,3.328759,-3.008298,0.994648,0.972000
166,3.328759,-3.008298,0.994648,0.972000
167,3.328759,-3.008298,0.994648,0.972000
168,3.328759,-3.008298,0.994648,0.972000
169,3.328759,-3.008298,0.994648,0.972000
170,3.328759,-3.008298,0.994648,0.972000
171,3.328759,-3.008298,0.994648,0.972000
172,3.328759,-3.008298,0.994648,0.972000
173,3.328759,-3.008298,0.994648,0.972000
174,3.328759,-3.008298,0.994648,0.972000
175,3.328759,-3.008298,0.994648,0.972000
176,3.328759,-3.008298,0.994648,0.972000
177,3.328759,-3.008298,0.994648,0.972000
178,3.328759,-3.008298,0.994648,0.972000
179,3.328759,-3.008298,0.994648,0.972000
180,3.328759,-3.008298,0.994648,0.972000
181,3.328759,-3.008298,0.994648,0.972000
182,3.328759,-3.008298,0.994648,0.972000
183,3.328759,-3.008298,0.994648,0.972000
184,3.328759,-3.008298,0.994648,0.972000
185,3.328759,-3.008298,0.994648,0.972000
186,3.328759,-3.008298,0.994648,0.972000
187,3.328759,-3.008298,0.994648,0.972000
188,3.328759,-3.008298,0.994648,0.972000
189,3.328759,-3.008298,0.994648,0.972000
190,3.328759,-3.008298,0.994648,0.972000
191,3.328759,-3.008298,0.994648,0.972000
192,3.328759,-3.008298,0.994648,0.972000
193,3.328759,-3.008298,0.994648,0.972000
194,3.328759,-3.008298,0.994648,0.972000
195,3.328759,-3.008298,0.994648,0.972000
196,3.328759,-3.008298,0.994648,0.972000
197,3.328759,-3.008298,0.994648,0.972000
198,3.328759,-3.008298,0.994648,0.972000
199,3.328759,-3.008298,0.994648,0.972000
200,1.908759,-4.468298,1.014648,0.853000
201,1.908759,-4.468298,1.014648,0.853000
202,1.908759,-4.468298,1.014648,0.853000
203,1.908759,-4.468298,1.014648,0.853000
204,1.908759,-4.468298,1.014648,0.853000
205,1.908759,-4.468298,1.014648,0.853000
206,1.908759,-4.468298,1.014648,0.853000
207,1.908759,-4.468298,1.014648,0.853000
208,1.908759,-4.468298,1.014648,0.853000
209,1.908759,-4.468298,1.014648,0.853000
210,1.908759,-4.468298,1.014648,0.853000
211,1.908759,-4.468298,1.014648,0.853000
212,1.908759,-4.468298,1.014648,0.853000
213,3.128759,-3.348298,1.034648,0.988000
214,3.128759,-3.348298,1.034648,0.988000
215,3.128759,-3.348298,1.034648,0.988000
216,3.128759,-3.348298,1.034648,0.988000
217,3.128759,-3.348298,1.034648,0.988000
218,3.128759,-3.348298,1.034648,0.988000
219,3.128759,-3.348298,1.034648,0.988000
220,3.128759,-3.348298,1.034648,0.988000
221,3.128759,-3.348298,1.034648,0.988000
222,3.128759,-3.348298,1.034648,0.988000
223,3.128759,-3.348298,1.034648,0.988000
224,3.128759,-3.348298,1.034648,0.988000
225,3.128759,-3.348298,1.034648,0.988000
226,3.128759,-3.348298,1.034648,0.988000
227,3.128759,-3.348298,1.034648,0.988000
228,3.128759,-3.348298,1.034648,0.988000
229,3.128759,-3.348298,1.034648,0.988000
230,3.128759,-3.348298,1.034648,0.988000
231,3.128759,-3.348298,1.034648,0.988000
232,3.128759,-3.348298,1.034648,0.988000
233,3.128759,-3.348298,1.034648,0.988000
234,3.128759,-3.348298,1.034648,0.988000
235,3.128759,-3.348298,1.034648,0.988000
236,3.128759,-3.348298,1.034648,0.988000
237,3.128759,-3.348298,1.034648,0.988000
238,3.128759,-3.348298,1.034648,0.988000
239,3.128759,-3.348298,1.034648,0.988000
240,3.128759,-3.348298,1.034648,0.988000
241,3.128759,-3.348298,1.034648,0.988000
242,3.128759,-3.348298,1.034648,0.988000
243,3.128759,-3.348298,1.034648,0.988000
244,3.128759,-3.348298,1.034648,0.988000
245,3.128759,-3.348298,1.034648,0.988000
246,3.128759,-3.348298,1.034648,0.988000
247,3.128759,-3.348298,1.034648,0.988000
248,3.128759,-3.348298,1.034648,0.988000
249,3.128759,-3.348298,1.034648,0.988000
250,3.128759,-3.348298,1.034648,0.988000
251,3.128759,-3.348298,1.034648,0.988000
252,3.128759,-3.348298,1.034648,0.988000
253,3.128759,-3.348298,1.034648,0.988000
254,3.128759,-3.348298,1.034648,0.988000
255,3.128759,-3.348298,1.034648,0.988000
256,3.128759,-3.348298,1.034648,0.988000
257,3.128759,-3.348298,1.034648,0.988000
258,3.128759,-3.348298,1.034648,0.988000
259,3.128759,-3.348298,1.034648,0.988000
260,3.128759,-3.348298,1.034648,0.988000
261,3.128759,-3.348298,1.034648,0.988000
262,3.128759,-3.348298,1.034648,0.988000
263,3.128759,-3.348298,1.034648,0.988000
264,3.128759,-3.348298,1.034648,0.988000
265,3.128759,-3.348298,1.034648,0.988000
266,3.128759,-3.348298,1.034648,0.988000
267,3.128759,-3.348298,1.034648,0.988000
268,3.128759,-3.348298,1.034648,0.988000
269,3.128759,-3.348298,1.034648,0.988000
270,3.128759,-3.348298,1.034648,0.988000
271,3.128759,-3.348298,1.034648,0.988000
272,3.128759,-3.348298,1.034648,0.988000
273,3.128759,-3.348298,1.034648,0.988000
274,3.128759,-3.348298,1.034648,0.988000
275,3.128759,-3.348298,1.034648,0.988000
276,3.128759,-3.348298,1.034648,0.988000
277,3.128759,-3.348298,1.034648,0.988000
278,3.128759,-3.348298,1.034648,0.988000
279,3.128759,-3.348298,1.034648,0.988000
280,3.128759,-3.348298,1.034648,0.988000
281,3.128759,-3.348298,1.034648,0.988000
282,3.128759,-3.348298,1.034648,0.988000
283,3.128759,-3.348298,1.034648,0.988000
284,3.128759,-3.348298,1.034648,0.988000
285,3.128759,-3.348298,1.034648,0.988000
286,3.128759,-3.348298,1.034648,0.988000
287,3.128759,-3.348298,1.034648,0.988000
288,3.128759,-3.348298,1.034648,0.988000
289,3.128759,-3.348298,1.034648,0.988000
290,3.128759,-3.348298,1.034648,0.988000
291,3.888759,-2.628298,1.054648,0.915000
292,3.888759,-2.628298,1.054648,0.915000
293,3.888759,-2.628298,1.054648,0.915000
294,3.888759,-2.628298,1.054648,0.915000
295,3.888759,-2.628298,1.054648,0.915000
296,2.848759,-4.128298,1.074648,0.921000
297,2.848759,-4.128298,1.074648,0.921000
298,2.848759,-4.128298,1.074648,0.921000
299,2.848759,-4.128298,1.074648,0.921000
300,3.228759,-3.788298,1.094648,0.962000
301,3.228759,-3.788298,1.094648,0.962000
302,3.228759,-3.788298,1.094648,0.962000
303,3.228759,-3.788298,1.094648,0.962000
304,3.228759,-3.788298,1.094648,0.962000
305,3.228759,-3.788298,1.094648,0.962000
306,3.228759,-3.788298,1.094648,0.962000
307,3.228759,-3.788298,1.094648,0.962000
308,3.228759,-3.788298,1.094648,0.962000
309,3.228759,-3.788298,1.094648,0.962000
310,3.228759,-3.788298,1.094648,0.962000
311,3.228759,-3.788298,1.094648,0.962000
312,3.228759,-3.788298,1.094648,0.962000
313,3.228759,-3.788298,1.094648,0.962000
314,3.228759,-3.788298,1.094648,0.962000
315,3.228759,-3.788298,1.094648,0.962000
316,3.228759,-3.788298,1.094648,0.962000
317,3.228759,-3.788298,1.094648,0.962000
318,3.228759,-3.788298,1.094648,0.962000
319,3.228759,-3.788298,1.094648,0.962000
320,3.228759,-3.788298,1.094648,0.962000
321,3.228759,-3.788298,1.094648,0.962000
322,3.228759,-3.788298,1.094648,0.962000
323,3.228759,-3.788298,1.094648,0.962000
324,3.228759,-3.788298,1.094648,0.962000
325,3.228759,-3.788298,1.094648,0.962000
326,4.008759,-3.068298,1.114648,0.939000
327,4.008759,-3.068298,1.114648,0.939000
328,4.008759,-3.068298,1.114648,0.939000
329,4.008759,-3.068298,1.114648,0.939000
330,4.008759,-3.068298,1.114648,0.939000
331,4.008759,-3.068298,1.114648,0.939000
332,4.008759,-3.068298,1.114648,0.939000
333,4.008759,-3.068298,1.114648,0.939000
334,4.008759,-3.068298,1.114648,0.939000
335,4.008759,-3.068298,1.114648,0.939000
336,4.008759,-3.068298,1.114648,0.939000
337,4.008759,-3.068298,1.114648,0.939000
338,4.008759,-3.068298,1.114648,0.939000
339,4.008759,-3.068298,1.114648,0.939000
340,4.008759,-3.068298,1.114648,0.939000
341,4.008759,-3.068298,1.114648,0.939000
342,4.008759,-3.068298,1.114648,0.939000
343,4.008759,-3.068298,1.114648,0.939000
344,4.008759,-3.068298,1.114648,0.939000
345,4.008759,-3.068298,1.114648,0.939000
346,4.008759,-3.068298,1.114648,0.939000
347,4.008759,-3.068298,1.114648,0.939000
348,4.008759,-3.068298,1.114648,0.939000
349,4.008759,-3.068298,1.114648,0.939000
350,4.008759,-3.068298,1.114648,0.939000
351,4.008759,-3.068298,1.114648,0.939000
352,4.008759,-3.068298,1.114648,0.939000
353,4.008759,-3.068298,1.114648,0.939000
354,4.008759,-3.068298,1.114648,0.939000
355,4.008759,-3.068298,1.114648,0.939000
356,4.008759,-3.068298,1.114648,0.939000
357,4.008759,-3.068298,1.114648,0.939000
358,4.008759,-3.068298,1.114648,0.939000
359,4.008759,-3.068298,1.114648,0.939000
360,4.008759,-3.068298,1.114648,0.939000
361,4.008759,-3.068298,1.114648,0.939000
362,4.008759,-3.068298,1.114648,0.939000
363,4.008759,-3.068298,1.114648,0.939000
364,4.008759,-3.068298,1.114648,0.939000
365,4.008759,-3.068298,1.114648,0.939000
366,3.408759,-3.808298,1.134648,0.974000
367,3.408759,-3.808298,1.134648,0.974000
368,5.028759,-2.328298,1.154648,0.843000
369,5.028759,-2.328298,1.154648,0.843000
370,5.028759,-2.328298,1.154648,0.843000
371,5.028759,-2.328298,1.154648,0.843000
372,5.028759,-2.328298,1.154648,0.843000
373,5.028759,-2.328298,1.154648,0.843000
374,5.028759,-2.328298,1.154648,0.843000
375,5.028759,-2.328298,1.154648,0.843000
376,5.028759,-2.328298,1.154648,0.843000
377,5.028759,-2.328298,1.154648,0.843000
378,4.068759,-4.308298,1.174648,0.991000
379,4.068759,-4.308298,1.174648,0.991000
380,4.068759,-4.308298,1.174648,0.991000
381,4.068759,-4.308298,1.174648,0.991000
382,4.068759,-4.308298,1.174648,0.991000
383,4.068759,-4.308298,1.174648,0.991000
384,4.068759,-4.308298,1.174648,0.991000
385,4.068759,-4.308298,1.174648,0.991000
386,4.068759,-4.308298,1.174648,0.991000
387,4.068759,-4.308298,1.174648,0.991000
388,4.068759,-4.308298,1.174648,0.991000
389,4.068759,-4.308298,1.174648,0.991000
390,4.068759,-4.308298,1.174648,0.991000
391,4.068759,-4.308298,1.174648,0.991000
392,4.068759,-4.308298,1.174648,0.991000
393,4.068759,-4.308298,1.174648,0.991000
394,4.068759,-4.308298,1.174648,0.991000
395,4.068759,-4.308298,1.174648,0.991000
396,4.068759,-4.308298,1.174648,0.991000
397,4.068759,-4.308298,1.174648,0.991000
398,4.068759,-4.308298,1.174648,0.991000
399,4.068759,-4.308298,1.174648,0.991000
400,4.068759,-4.308298,1.174648,0.991000
401,4.068759,-4.308298,1.174648,0.991000
402,4.068759,-4.308298,1.174648,0.991000
403,4.068759,-4.308298,1.174648,0.991000
404,4.068759,-4.308298,1.174648,0.991000
405,4.068759,-4.308298,1.174648,0.991000
406,4.068759,-4.308298,1.174648,0.991000
407,4.068759,-4.308298,1.174648,0.991000
408,4.068759,-4.308298,1.174648,0.991000
409,4.068759,-4.308298,1.174648,0.991000
410,4.068759,-4.308298,1.174648,0.991000
411,4.068759,-4.308298,1.174648,0.991000
412,4.068759,-4.308298,1.174648,0.991000
413,4.068759,-4.308298,1.174648,0.991000
414,4.068759,-4.308298,1.174648,0.991000
415,4.068759,-4.308298,1.174648,0.991000
416,4.068759,-4.308298,1.174648,0.991000
417,4.068759,-4.308298,1.174648,0.991000
418,4.068759,-4.308298,1.174648,0.991000
419,4.068759,-4.308298,1.174648,0.991000
420,4.068759,-4.308298,1.174648,0.991000
421,4.068759,-4.308298,1.174648,0.991000
422,4.068759,-4.308298,1.174648,0.991000
423,4.068759,-4.308298,1.174648,0.991000
424,4.068759,-4.308298,1.174648,0.991000
425,4.068759,-4.308298,1.174648,0.991000
426,4.068759,-4.308298,1.174648,0.991000
427,4.068759,-4.308298,1.174648,0.991000
428,4.068759,-4.308298,1.174648,0.991000
429,4.068759,-4.308298,1.174648,0.991000
430,4.068759,-4.308298,1.174648,0.991000
431,4.068759,-4.308298,1.174648,0.991000
432,4.068759,-4.308298,1.174648,0.991000
433,4.068759,-4.308298,1.174648,0.991000
434,4.068759,-4.308298,1.174648,0.991000
435,4.068759,-4.308298,1.174648,0.991000
436,4.068759,-4.308298,1.174648,0.991000
437,4.068759,-4.308298,1.174648,0.991000
438,4.068759,-4.308298,1.174648,0.991000
439,4.068759,-4.308298,1.174648,0.991000
440,4.068759,-4.308298,1.174648,0.991000
441,4.068759,-4.308298,1.174648,0.991000
442,4.068759,-4.308298,1.174648,0.991000
443,4.068759,-4.308298,1.174648,0.991000
444,4.068759,-4.308298,1.174648,0.991000
445,4.068759,-4.308298,1.174648,0.991000
446,4.068759,-4.308298,1.174648,0.991000
447,4.068759,-4.308298,1.174648,0.991000
448,4.068759,-4.308298,1.174648,0.991000
449,4.068759,-4.308298,1.174648,0.991000
450,4.068759,-4.308298,1.174648,0.991000
451,4.068759,-4.308298,1.174648,0.991000
452,4.068759,-4.308298,1.174648,0.991000
453,4.068759,-4.308298,1.174648,0.991000
454,4.068759,-4.308298,1.174648,0.991000
455,4.068759,-4.308298,1.174648,0.991000
456,5.608759,-2.848298,1.194648,0.856000
457,5.608759,-2.848298,1.194648,0.856000
458,5.608759,-2.848298,1.194648,0.856000
459,5.608759,-2.848298,1.194648,0.856000
460,5.608759,-2.848298,1.194648,0.856000
461,5.608759,-2.848298,1.194648,0.856000
462,5.608759,-2.848298,1.194648,0.856000
463,5.608759,-2.848298,1.194648,0.856000
464,4.808759,-3.988298,1.214648,0.952000
465,4.808759,-3.988298,1.214648,0.952000
466,4.808759,-3.988298,1.214648,0.952000
467,4.808759,-3.988298,1.214648,0.952000
468,4.808759,-3.988298,1.214648,0.952000
469,3.728759,-5.188298,1.234648,0.924000
470,3.728759,-5.188298,1.234648,0.924000
471,3.728759,-5.188298,1.234648,0.924000
472,3.728759,-5.188298,1.234648,0.924000
473,3.728759,-5.188298,1.234648,0.924000
474,3.728759,-5.188298,1.234648,0.924000
475,3.728759,-5.188298,1.234648,0.924000
476,3.728759,-5.188298,1.234648,0.924000
477,3.728759,-5.188298,1.234648,0.924000
478,3.728759,-5.188298,1.234648,0.924000
479,3.728759,-5.188298,1.234648,0.924000
480,3.728759,-5.188298,1.234648,0.924000
481,3.728759,-5.188298,1.234648,0.924000
482,3.728759,-5.188298,1.234648,0.924000
483,3.728759,-5.188298,1.234648,0.924000
484,3.728759,-5.188298,1.234648,0.924000
485,3.728759,-5.188298,1.234648,0.924000
486,3.728759,-5.188298,1.234648,0.924000
487,5.368759,-3.668298,1.254648,0.917000
488,5.368759,-3.668298,1.254648,0.917000
489,5.368759,-3.668298,1.254648,0.917000
490,5.368759,-3.668298,1.254648,0.917000
491,5.368759,-3.668298,1.254648,0.917000
492,4.088759,-4.948298,1.274648,0.953000
493,4.088759,-4.948298,1.274648,0.953000
494,4.088759,-4.948298,1.274648,0.953000
495,4.088759,-4.948298,1.274648,0.953000
496,4.088759,-4.948298,1.274648,0.953000
497,4.088759,-4.948298,1.274648,0.953000
498,4.088759,-4.948298,1.274648,0.953000
499,4.088759,-4.948298,1.274648,0.953000
500,4.088759,-4.948298,1.274648,0.953000
